24 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
25 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
26 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;4 ;2 ; ;;6 ;

   Kursówka: 23-3   Linia:  5   Wariant: A - 5 DA-Radziejów-DA   Kurs:  18:09;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3; ; ; ;; ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:24;;#78;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie26-09-2021 - 26-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
3 ; R-k Œródmieœcie PlacWolnoœci 3;1 ; ; ;;1 ;
4 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
5 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
6 ; R-k Œródmieœcie Policja; ; ; ;; ;
7 ; R-k Œródmieœcie JankowickaZUS; ; ; ;; ;
8 ; R-k Œródmieœcie Jankowicka; ; ; ;; ;
9 ; R-k Zamys³ów Wodzis³awska; ; ; ;; ;
10 ; R-k Niedobczyce Pary¿; ;1 ; ;;1 ;
11 ; R-k Popielów ¯abik; ; ; ;; ;
12 ; R-k Popielów Staffa; ; ; ;; ;
13 ; R-k Popielów Koœció³; ; ; ;; ;
14 ; R-k Radziejów; ; ; ;; ;
15 ; R-k Radziejów Okulickiego; ; ; ;; ;
16 ; R-k Radziejów Œwiercze; ; ; ;; ;
17 ; R-k Chwa³owice Las; ; ; ;; ;
18 ; R-k Chwa³owice Œl¹ska; ; ; ;; ;
19 ; R-k Chwa³owice Kopalnia; ; ; ;; ;
20 ; R-k Meksyk Park; ; ; ;; ;
21 ; R-k Meksyk Kamyczek; ; ; ;; ;
22 ; R-k Œródmieœcie DworzecKolejowy; ; ;1 ;;1 ;
23 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
24 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
25 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
26 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;1 ;1 ;1 ;;3 ;

   Kursówka: 23-3   Linia:  23   Wariant: A - 23 DA-Ryd Kopalnia   Kurs:  19:25;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3; ; ; ;; ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
3 ; R-k Pó³noc Wyzwolenia; ; ; ;; ;
4 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
5 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
6 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
7 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
8 ; R-k Œródmieœcie Policja; ;1 ; ;;1 ;
9 ; R-k Meksyk Park; ; ; ;; ;
10 ; R-k Chwa³owice Kopalnia; ;1 ; ;;1 ;
11 ; R-k Chwa³owice Œl¹ska; ; ; ;; ;
12 ; R-k Chwa³owice Las; ; ; ;; ;
13 ; R-k Radziejów Œwiercze;1 ; ; ;;1 ;
14 ; R-k Radziejów Okulickiego;1 ; ; ;;1 ;
15 ; R-k Radziejów; ; ; ;; ;
16 ; R-k Popielów Koœció³; ; ; ;; ;
17 ; R-k Popielów Staffa; ; ; ;; ;
18 ; R-k Popielów Skrzy¿owanie; ; ; ;; ;
19 ; R-k Popielów Worcella; ; ; ;; ;
20 ; R-k Niedobczyce KopalniaRymer; ; ; ;; ;
21 ; R-k Niedobczyce Stadion;1 ;1 ; ;;2 ;
22 ; R-k Niedobczyce Orlik; ; ; ;; ;
23 ; R-k Niedobczyce Wrêbowa; ; ; ;; ;
24 ; Radlin Rogozina; ; ; ;; ;
25 ; R-k Niewiadom Sportowa; ; ; ;; ;
26 ; R-k Niewiadom Dworzec Kol.; ; ; ;; ;
27 ; R-k Niewiadom Szko³a; ; ; ;; ;
28 ; R-k Niewiadom Frontowa;1 ; ; ;;1 ;
29 ; R-k Niewiadom Buzowice; ; ; ;; ;
30 ; Buzowice Skrzy¿owanie; ; ; ;; ;
31 ; Rydu³towy Kowalski; ; ; ;; ;
32 ; Rydu³towy Or³owiec; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:24;;#79;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie26-09-2021 - 26-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
33 ; Rydu³towy Mickiewicza; ; ; ;; ;
34 ; Rydu³towy Kopalnia; ; ; ;; ;
 Razem: ;;4 ;3 ; ;;7 ;

   Kursówka: 23-3   Linia:  23   Wariant: B - 23 Ryd Kopalnia-DA   Kurs:  20:45;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rydu³towy Kopalnia; ; ; ;; ;
2 ; Rydu³towy Mickiewicza; ;1 ; ;;1 ;
3 ; Rydu³towy Or³owiec; ;1 ;1 ;;2 ;
4 ; Rydu³towy Kowalski; ; ; ;; ;
5 ; Buzowice Skrzy¿owanie; ; ; ;; ;
6 ; R-k Niewiadom Buzowice; ; ; ;; ;
7 ; R-k Niewiadom Frontowa; ; ; ;; ;
8 ; R-k Niewiadom Szko³a; ; ; ;; ;
9 ; R-k Niewiadom Dworzec Kol.; ; ; ;; ;
10 ; R-k Niewiadom Sportowa; ; ; ;; ;
11 ; Radlin Rogozina; ; ; ;; ;
12 ; R-k Niedobczyce Wrêbowa;1 ; ; ;;1 ;
13 ; R-k Niedobczyce Orlik; ; ; ;; ;
14 ; R-k Niedobczyce Stadion; ; ; ;; ;
15 ; R-k Niedobczyce KopalniaRymer; ; ; ;; ;
16 ; R-k Popielów Worcella; ; ; ;; ;
17 ; R-k Popielów Skrzy¿owanie; ; ; ;; ;
18 ; R-k Popielów Staffa; ; ;1 ;;1 ;
19 ; R-k Popielów Koœció³; ; ; ;; ;
20 ; R-k Radziejów; ; ; ;; ;
21 ; R-k Radziejów Okulickiego; ; ; ;; ;
22 ; R-k Radziejów Œwiercze; ; ; ;; ;
23 ; R-k Chwa³owice Las; ; ; ;; ;
24 ; R-k Chwa³owice Œl¹ska; ; ; ;; ;
25 ; R-k Chwa³owice Kopalnia; ; ; ;; ;
26 ; R-k Meksyk Park; ; ; ;; ;
27 ; R-k Meksyk Kamyczek; ; ; ;; ;
28 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
29 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
30 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
31 ; R-k Œródmieœcie Piasta; ; ; ;; ;
32 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
33 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;1 ;2 ;2 ;;5 ;

   Kursówka: 23-3   Linia:  23   Wariant: A - 23 DA-Ryd Kopalnia   Kurs:  22:34;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3;1 ; ; ;;1 ;
2 ; R-k Pó³noc Rondo Gliwickie;1 ; ; ;;1 ;
3 ; R-k Pó³noc Wyzwolenia; ; ; ;; ;
4 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
5 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
6 ; R-k Œródmieœcie 3 Maja;1 ;1 ; ;;2 ;
7 ; R-k Œródmieœcie Urszulanki; ;1 ;2 ;;3 ;
8 ; R-k Œródmieœcie Policja; ; ; ;; ;
9 ; R-k Meksyk Park; ; ; ;; ;
10 ; R-k Chwa³owice Kopalnia; ;1 ; ;;1 ;
11 ; R-k Chwa³owice Œl¹ska; ; ; ;; ;
12 ; R-k Chwa³owice Las; ; ; ;; ;
13 ; R-k Radziejów Œwiercze; ; ; ;; ;
14 ; R-k Radziejów Okulickiego; ; ; ;; ;
15 ; R-k Radziejów; ; ; ;; ;
16 ; R-k Popielów Koœció³; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:24;;#80;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie26-09-2021 - 26-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
17 ; R-k Popielów Staffa; ; ; ;; ;
18 ; R-k Popielów Skrzy¿owanie; ; ; ;; ;
19 ; R-k Popielów Worcella; ; ; ;; ;
20 ; R-k Niedobczyce KopalniaRymer; ; ; ;; ;
21 ; R-k Niedobczyce Stadion; ; ; ;; ;
22 ; R-k Niedobczyce Orlik; ; ; ;; ;
23 ; R-k Niedobczyce Wrêbowa; ; ; ;; ;
24 ; Radlin Rogozina; ; ; ;; ;
25 ; R-k Niewiadom Sportowa; ; ; ;; ;
26 ; R-k Niewiadom Dworzec Kol.; ; ; ;; ;
27 ; R-k Niewiadom Szko³a; ; ; ;; ;
28 ; R-k Niewiadom Frontowa; ; ; ;; ;
29 ; R-k Niewiadom Buzowice; ; ; ;; ;
30 ; Buzowice Skrzy¿owanie; ; ; ;; ;
31 ; Rydu³towy Kowalski; ; ; ;; ;
32 ; Rydu³towy Or³owiec; ; ; ;; ;
33 ; Rydu³towy Mickiewicza; ; ; ;; ;
34 ; Rydu³towy Kopalnia; ; ; ;; ;
 Razem: ;;3 ;3 ;2 ;;8 ;

   Kursówka: 23-3   Linia:  23   Wariant: D - Rydu³towy Kop-Rybnik PKP   Kurs:  23:30;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rydu³towy Kopalnia; ; ; ;; ;
2 ; Rydu³towy Mickiewicza; ; ; ;; ;
3 ; Rydu³towy Or³owiec; ;1 ; ;;1 ;
4 ; Rydu³towy Kowalski; ; ; ;; ;
5 ; R-k Niewiadom Frontowa; ; ; ;; ;
6 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
 Razem: ;; ;1 ; ;;1 ;

   Kursówka: 26-06   Linia:  26   Wariant: A - Jejkowice-Chwa³owice   Kurs:  05:10;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Jejkowice Centrum; ; ; ;; ;
2 ; R-k Zebrzydowice; ; ; ;; ;
3 ; R-k Zebrzydowice Szko³a; ; ; ;; ;
4 ; R-k Zebrzydowice Myto;1 ; ; ;;1 ;
5 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
6 ; R-k Maroko Nowiny; ; ; ;; ;
7 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
8 ; R-k Œródmieœcie S¹d; ; ; ;; ;
9 ; R-k Œródmieœcie Policja; ; ; ;; ;
10 ; R-k Meksyk Park; ; ; ;; ;
11 ; R-k Chwa³owice Kopalnia; ; ; ;; ;
12 ; R-k Chwa³owice Osiedle; ; ; ;; ;
13 ; R-k Chwa³owice Pêtla; ; ; ;; ;
 Razem: ;;1 ; ; ;;1 ;

   Kursówka: 26-06   Linia:  26   Wariant: B - Chwa³owice-Jejkowice   Kurs:  06:10;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Chwa³owice Pêtla; ; ; ;; ;
2 ; R-k Chwa³owice Osiedle; ; ; ;; ;
3 ; R-k Chwa³owice Kopalnia;1 ;1 ; ;;2 ;
4 ; R-k Meksyk Park; ; ; ;; ;
5 ; R-k Meksyk Kamyczek; ; ; ;; ;
6 ; R-k Œródmieœcie S¹d; ; ; ;; ;
7 ; R-k Maroko NowinyZebrzydowicka; ; ;1 ;;1 ;
8 ; R-k Maroko Nowiny; ; ; ;; ;
9 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:24;;#81;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie26-09-2021 - 26-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
10 ; R-k Zebrzydowice Myto;1 ;1 ; ;;2 ;
11 ; R-k Zebrzydowice Szko³a;1 ;1 ; ;;2 ;
12 ; R-k Zebrzydowice; ; ; ;; ;
13 ; Jejkowice Centrum; ; ; ;; ;
 Razem: ;;3 ;3 ;1 ;;7 ;

   Kursówka: 26-06   Linia:  26   Wariant: A - Jejkowice-Chwa³owice   Kurs:  07:35;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Jejkowice Centrum; ;1 ; ;;1 ;
2 ; R-k Zebrzydowice; ; ; ;; ;
3 ; R-k Zebrzydowice Szko³a; ; ; ;; ;
4 ; R-k Zebrzydowice Myto; ; ; ;; ;
5 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
6 ; R-k Maroko Nowiny;1 ; ; ;;1 ;
7 ; R-k Maroko NowinyZebrzydowicka;1 ; ; ;;1 ;
8 ; R-k Œródmieœcie S¹d;1 ; ; ;;1 ;
9 ; R-k Œródmieœcie Policja; ; ; ;; ;
10 ; R-k Meksyk Park; ; ; ;; ;
11 ; R-k Chwa³owice Kopalnia; ; ; ;; ;
12 ; R-k Chwa³owice Osiedle; ; ; ;; ;
13 ; R-k Chwa³owice Pêtla; ; ; ;; ;
 Razem: ;;3 ;1 ; ;;4 ;

   Kursówka: 26-06   Linia:  26   Wariant: B - Chwa³owice-Jejkowice   Kurs:  08:40;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Chwa³owice Pêtla; ; ; ;; ;
2 ; R-k Chwa³owice Osiedle; ; ; ;; ;
3 ; R-k Chwa³owice Kopalnia;2 ;2 ; ;;4 ;
4 ; R-k Meksyk Park; ; ; ;; ;
5 ; R-k Meksyk Kamyczek; ; ; ;; ;
6 ; R-k Œródmieœcie S¹d; ; ; ;; ;
7 ; R-k Maroko NowinyZebrzydowicka; ;1 ; ;;1 ;
8 ; R-k Maroko Nowiny; ; ; ;; ;
9 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
10 ; R-k Zebrzydowice Myto; ; ; ;; ;
11 ; R-k Zebrzydowice Szko³a; ; ; ;; ;
12 ; R-k Zebrzydowice; ; ; ;; ;
13 ; Jejkowice Centrum; ; ; ;; ;
 Razem: ;;2 ;3 ; ;;5 ;

   Kursówka: 26-06   Linia:  33   Wariant: A - Jejkowice-Œwierklany   Kurs:  09:25;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Jejkowice Centrum; ; ; ;; ;
2 ; R-k Zebrzydowice; ; ; ;; ;
3 ; R-k Zebrzydowice Szko³a; ;1 ; ;;1 ;
4 ; R-k Zebrzydowice Myto; ; ; ;; ;
5 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
6 ; R-k Maroko Nowiny;2 ;2 ; ;;4 ;
7 ; R-k Maroko NowinyZebrzydowicka;1 ; ;2 ;;3 ;
8 ; R-k Œródmieœcie S¹d; ;2 ; ;;2 ;
9 ; R-k Œródmieœcie Policja; ;1 ; ;;1 ;
10 ; R-k Meksyk Park; ; ; ;; ;
11 ; R-k Chwa³owice Kopalnia; ;1 ; ;;1 ;
12 ; R-k Chwa³owice Osiedle; ;1 ; ;;1 ;
13 ; Jankowice Œwierklañska; ; ; ;; ;
14 ; Jankowice Gwarek; ; ; ;; ;
15 ; Jankowice Urz¹d Gminy; ; ; ;; ;
16 ; Œwierklany Plebiscytowa; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:24;;#82;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie26-09-2021 - 26-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
17 ; Œwierklany Górne; ; ; ;; ;
18 ; Œwierklany Oœrodek Zdrowia; ; ; ;; ;
19 ; Œwierklany Dolne; ; ; ;; ;
20 ; Œwierklany Szko³a Gimnazjum; ; ; ;; ;
21 ; Œwierklany Bar Karliczek; ; ; ;; ;
22 ; Œwierklany Szyb; ; ; ;; ;
 Razem: ;;3 ;8 ;2 ;;13 ;

   Kursówka: 26-06   Linia:  33   Wariant: B - Œwierklany-Jejkowice   Kurs:  10:13;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Œwierklany Szyb;1 ; ; ;;1 ;
2 ; Œwierklany Bar Karliczek; ;1 ; ;;1 ;
3 ; Œwierklany Szko³a Gimnazjum; ; ; ;; ;
4 ; Œwierklany Dolne; ; ; ;; ;
5 ; Œwierklany Oœrodek Zdrowia; ; ;1 ;;1 ;
6 ; Œwierklany Górne; ; ; ;; ;
7 ; Œwierklany Plebiscytowa; ; ; ;; ;
8 ; Jankowice Urz¹d Gminy; ; ; ;; ;
9 ; Jankowice Gwarek; ;1 ; ;;1 ;
10 ; Jankowice Œwierklañska; ; ; ;; ;
11 ; R-k Chwa³owice Pêtla; ; ; ;; ;
12 ; R-k Chwa³owice Osiedle;1 ; ; ;;1 ;
13 ; R-k Chwa³owice Kopalnia;1 ;1 ; ;;2 ;
14 ; R-k Meksyk Park; ; ; ;; ;
15 ; R-k Meksyk Kamyczek; ; ; ;; ;
16 ; R-k Œródmieœcie S¹d; ; ; ;; ;
17 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
18 ; R-k Maroko Nowiny; ; ; ;; ;
19 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
20 ; R-k Zebrzydowice Myto; ; ; ;; ;
21 ; R-k Zebrzydowice Szko³a; ; ; ;; ;
22 ; R-k Zebrzydowice; ; ; ;; ;
23 ; Jejkowice Centrum; ; ; ;; ;
 Razem: ;;3 ;3 ;1 ;;7 ;

   Kursówka: 26-06   Linia:  26   Wariant: A - Jejkowice-Chwa³owice   Kurs:  11:25;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Jejkowice Centrum;1 ;1 ; ;;2 ;
2 ; R-k Zebrzydowice; ; ; ;; ;
3 ; R-k Zebrzydowice Szko³a; ; ; ;; ;
4 ; R-k Zebrzydowice Myto; ; ; ;; ;
5 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
6 ; R-k Maroko Nowiny;1 ; ; ;;1 ;
7 ; R-k Maroko NowinyZebrzydowicka;1 ;1 ; ;;2 ;
8 ; R-k Œródmieœcie S¹d; ; ; ;; ;
9 ; R-k Œródmieœcie Policja;1 ; ; ;;1 ;
10 ; R-k Meksyk Park; ; ; ;; ;
11 ; R-k Chwa³owice Kopalnia;1 ; ; ;;1 ;
12 ; R-k Chwa³owice Osiedle; ; ; ;; ;
13 ; R-k Chwa³owice Pêtla; ; ; ;; ;
 Razem: ;;5 ;2 ; ;;7 ;

   Kursówka: 26-06   Linia:  29   Wariant: A - Chwa³owice-Rydu³towy   Kurs:  12:00;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Chwa³owice Pêtla; ; ; ;; ;
2 ; R-k Chwa³owice Osiedle;5 ;2 ; ;;7 ;
3 ; R-k Chwa³owice Kopalnia;5 ;1 ;1 ;;7 ;
4 ; R-k Meksyk Park; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:24;;#83;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie26-09-2021 - 26-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
5 ; R-k Meksyk Kamyczek;1 ;1 ; ;;2 ;
6 ; R-k Œródmieœcie S¹d; ; ; ;; ;
7 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
8 ; R-k Maroko Nowiny; ; ; ;; ;
9 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
10 ; R-k Zebrzydowice Myto; ; ; ;; ;
11 ; R-k Zebrzydowice Szko³a; ; ; ;; ;
12 ; R-k Zebrzydowice; ; ; ;; ;
13 ; Jejkowice Centrum; ; ; ;; ;
14 ; Jejkowice KuŸnia; ; ; ;; ;
15 ; Szczerbice Piaskowa; ; ; ;; ;
16 ; Szczerbice; ; ; ;; ;
17 ; Gaszowice UG; ; ; ;; ;
18 ; Gaszowice Cegielnia; ; ; ;; ;
19 ; £uków PKP; ; ; ;; ;
20 ; £uków;1 ;1 ; ;;2 ;
21 ; Czernica Oœrodek Zdrowia; ; ; ;; ;
22 ; Czernica Stra¿; ; ; ;; ;
23 ; Czernica przy Krzy¿u; ; ; ;; ;
24 ; Rydu³towy Bema Raciborska; ; ; ;; ;
25 ; Rydu³towy Bema Stadion; ; ; ;; ;
26 ; Rydu³towy Bema Lidl; ; ; ;; ;
27 ; Rydu³towy Rynek; ; ; ;; ;
 Razem: ;;12 ;5 ;1 ;;18 ;

   Kursówka: 26-06   Linia:  29   Wariant: B - Rydu³towy-Chwa³owice   Kurs:  12:50;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rydu³towy Rynek; ;2 ; ;;2 ;
2 ; Rydu³towy Bema Lidl; ; ; ;; ;
3 ; Rydu³towy Bema Stadion; ; ; ;; ;
4 ; Rydu³towy Bema Raciborska; ; ; ;; ;
5 ; Czernica przy Krzy¿u; ; ; ;; ;
6 ; Czernica Stra¿; ; ; ;; ;
7 ; Czernica Oœrodek Zdrowia; ; ; ;; ;
8 ; £uków; ; ; ;; ;
9 ; £uków PKP; ; ; ;; ;
10 ; Gaszowice Cegielnia; ; ; ;; ;
11 ; Gaszowice UG; ;1 ; ;;1 ;
12 ; Szczerbice;1 ;1 ;2 ;;4 ;
13 ; Szczerbice Piaskowa; ; ; ;; ;
14 ; Jejkowice KuŸnia; ; ; ;; ;
15 ; Jejkowice Centrum; ; ; ;; ;
16 ; R-k Zebrzydowice; ; ;1 ;;1 ;
17 ; R-k Zebrzydowice Szko³a; ; ; ;; ;
18 ; R-k Zebrzydowice Myto; ; ; ;; ;
19 ; R-k Maroko Nowiny Ksiê¿ok; ; ; ;; ;
20 ; R-k Maroko Nowiny;1 ; ; ;;1 ;
21 ; R-k Maroko NowinyZebrzydowicka;1 ; ; ;;1 ;
22 ; R-k Œródmieœcie S¹d; ; ; ;; ;
23 ; R-k Œródmieœcie Policja;1 ; ; ;;1 ;
24 ; R-k Meksyk Park; ; ;1 ;;1 ;
25 ; R-k Chwa³owice Kopalnia; ; ; ;; ;
26 ; R-k Chwa³owice Osiedle; ; ; ;; ;
27 ; R-k Chwa³owice Pêtla; ; ; ;; ;
 Razem: ;;4 ;4 ;4 ;;12 ;

   Kursówka: 26-06   Linia:  29   Wariant: A - Chwa³owice-Rydu³towy   Kurs:  14:10;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Chwa³owice Pêtla; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:24;;#84;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie26-09-2021 - 26-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
2 ; R-k Chwa³owice Osiedle;2 ;2 ; ;;4 ;
3 ; R-k Chwa³owice Kopalnia;6 ;3 ; ;;9 ;
4 ; R-k Meksyk Park; ; ; ;; ;
5 ; R-k Meksyk Kamyczek; ; ; ;; ;
6 ; R-k Œródmieœcie S¹d;1 ; ; ;;1 ;
7 ; R-k Maroko NowinyZebrzydowicka;1 ;2 ; ;;3 ;
8 ; R-k Maroko Nowiny; ; ; ;; ;
9 ; R-k Maroko Nowiny Ksiê¿ok; ; ;1 ;;1 ;
10 ; R-k Zebrzydowice Myto; ; ; ;; ;
11 ; R-k Zebrzydowice Szko³a; ; ; ;; ;
12 ; R-k Zebrzydowice; ; ; ;; ;
13 ; Jejkowice Centrum; ; ; ;; ;
14 ; Jejkowice KuŸnia; ; ; ;; ;
15 ; Szczerbice Piaskowa; ; ; ;; ;
16 ; Szczerbice;1 ; ; ;;1 ;
17 ; Gaszowice UG; ; ; ;; ;
18 ; Gaszowice Cegielnia; ; ; ;; ;
19 ; £uków PKP; ; ; ;; ;
20 ; £uków; ; ; ;; ;
21 ; Czernica Oœrodek Zdrowia; ; ; ;; ;
22 ; Czernica Stra¿; ; ; ;; ;
23 ; Czernica przy Krzy¿u; ; ; ;; ;
24 ; Rydu³towy Bema Raciborska; ; ; ;; ;
25 ; Rydu³towy Bema Stadion; ; ; ;; ;
26 ; Rydu³towy Bema Lidl; ; ; ;; ;
27 ; Rydu³towy Rynek; ; ; ;; ;
 Razem: ;;11 ;7 ;1 ;;19 ;

   Kursówka: 26-06   Linia:  29   Wariant: B - Rydu³towy-Chwa³owice   Kurs:  15:00;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rydu³towy Rynek;1 ; ; ;;1 ;
2 ; Rydu³towy Bema Lidl; ; ; ;; ;
3 ; Rydu³towy Bema Stadion; ; ; ;; ;
4 ; Rydu³towy Bema Raciborska; ; ; ;; ;
5 ; Czernica przy Krzy¿u; ; ;1 ;;1 ;
6 ; Czernica Stra¿; ; ; ;; ;
7 ; Czernica Oœrodek Zdrowia; ; ;1 ;;1 ;
8 ; £uków; ; ; ;; ;
9 ; £uków PKP; ; ; ;; ;
10 ; Gaszowice Cegielnia; ; ; ;; ;
